0.1,0.00035000000000000005,0.8390572271742791,0.010452637576048158
0.1,0.00036,0.9120439095717928,0.009113807016393596
0.1,0.00037000000000000005,0.9962346917856034,0.0077628110682165
0.1,0.00038,1.0919202103518766,0.006401024572578587
0.1,0.00039000000000000005,1.2008731591340716,0.005029787296066304
0.1,0.0004,1.3181784242027106,0.0036504022233061345
0.1,0.00041000000000000005,1.4367312682830347,0.002264134082680426
0.1,0.00042,1.531106604018808,0.0008722080974109744
0.1,0.00043000000000000004,1.5437489119106835,-0.0005241910467334437
0.1,0.00044000000000000007,1.34867127084566,-0.0019239200266721115
0.1,0.0004500000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.0033258775103458954
0.1,0.00046,"(ϕ /. {ϕ, 1000000})/""""",-0.004729004598834373
0.1,0.00047000000000000004,"(ϕ /. {ϕ, 1000000})/""""",-0.006132285093284062
0.1,0.00048000000000000007,"(ϕ /. {ϕ, 1000000})/""""",-0.007534745597903118
0.1,0.00049,"(ϕ /. {ϕ, 1000000})/""""",-0.00893545547042239
0.1,0.0005,"(ϕ /. {ϕ, 1000000})/""""",-0.010333526631417816
2.1,0.007350000000000001,0.8394997732665228,0.010458506604999647
2.1,0.00756,0.9123553445499041,0.009119905231852504
2.1,0.007770000000000001,0.9952319834661715,0.007769135751758624
2.1,0.007980000000000001,1.0919124229120438,0.006407572684965092
2.1,0.008190000000000001,1.1995612435175822,0.005036555504308288
2.1,0.008400000000000001,1.3178743487149644,0.0036573869275858747
2.1,0.008610000000000001,1.4364480531828476,0.002271331442973791
2.1,0.00882,1.53014919408052,0.0008796140596867771
2.1,0.00903,1.5441268280626574,-0.0005165807248581414
2.1,0.009240000000000002,1.3504598119190638,-0.0019161097509237668
2.1,0.009450000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0033178718255276324
2.1,0.00966,"(ϕ /. {ϕ, 1000000})/""""",-0.004720808165380362
2.1,0.00987,"(ϕ /. {ϕ, 1000000})/""""",-0.006123902664700524
2.1,0.010080000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0075261819991562715
2.1,0.01029,"(ϕ /. {ϕ, 1000000})/""""",-0.008926715577316224
2.1,0.0105,"(ϕ /. {ϕ, 1000000})/""""",-0.010324615350995672
4.1,0.01435,0.8385982981715354,0.010475051330043932
4.1,0.014759999999999999,0.9111028869092082,0.009137096134524684
4.1,0.01517,0.9947357266679602,0.0077869651753243105
4.1,0.015579999999999998,1.0898024355584375,0.006426032067752628
4.1,0.01599,1.1981362067990229,0.00505563545596991
4.1,0.016399999999999998,1.3161026323665173,0.0036770773049328923
4.1,0.01681,1.4347439297304034,0.0022916214249871156
4.1,0.017219999999999996,1.5295987571421623,0.000900492221337236
4.1,0.01763,1.5451319623828115,-0.000495126340323615
4.1,0.01804,1.3560281268023373,-0.0018940915615086734
4.1,0.01845,"(ϕ /. {ϕ, 1000000})/""""",-0.003295302642101025
4.1,0.01886,"(ϕ /. {ϕ, 1000000})/""""",-0.004697701125599682
4.1,0.01927,"(ϕ /. {ϕ, 1000000})/""""",-0.006100271169432299
4.1,0.01968,"(ϕ /. {ϕ, 1000000})/""""",-0.007502039651558601
4.1,0.020089999999999997,"(ϕ /. {ϕ, 1000000})/""""",-0.008902076124706622
4.1,0.020499999999999997,"(ϕ /. {ϕ, 1000000})/""""",-0.01029949262961382
6.1,0.02135,0.8363571951305199,0.010502284681992137
6.1,0.021959999999999997,0.9094654508488033,0.009165393445270308
6.1,0.02257,0.992427293102982,0.007816313861499766
6.1,0.02318,1.08789950972113,0.006456418054652101
6.1,0.02379,1.1954702218268631,0.005087043302911015
6.1,0.024399999999999998,1.3128644359536072,0.0037094903299388984
6.1,0.02501,1.4316020551666018,0.0023250218281289717
6.1,0.025619999999999997,1.527222973568797,0.0009348612061177292
6.1,0.02623,1.5465950972879834,-0.0004598084480671588
6.1,0.02684,1.365995866386048,-0.001857845197700804
6.1,0.027450000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.003258148891929151
6.1,0.028059999999999998,"(ϕ /. {ϕ, 1000000})/""""",-0.004659661614796959
6.1,0.02867,"(ϕ /. {ϕ, 1000000})/""""",-0.006061367959669016
6.1,0.02928,"(ϕ /. {ϕ, 1000000})/""""",-0.007462295140190624
6.1,0.029889999999999996,"(ϕ /. {ϕ, 1000000})/""""",-0.0088615129491049
6.1,0.0305,"(ϕ /. {ϕ, 1000000})/""""",-0.010258133576235305
8.1,0.02835,0.8351539639884027,0.010540227845675116
8.1,0.02916,0.9062793723110292,0.009204819649492022
8.1,0.02997,0.9894822134183237,0.00785720561592582
8.1,0.03078,1.085066918515224,0.006498755787456775
8.1,0.03159,1.1915755317334173,0.005130805535096344
8.1,0.0324,1.3092819965039013,0.0037546538487495604
8.1,0.03321,1.4280976670763648,0.0023715618586127515
8.1,0.034019999999999995,1.525094233298502,0.0009827515800242548
8.1,0.03483,1.5482469640763592,-0.00041059512685491517
8.1,0.03564,1.378506652995844,-0.001807337391842967
8.1,0.03645,"(ϕ /. {ϕ, 1000000})/""""",-0.0032063759740326506
8.1,0.037259999999999995,"(ϕ /. {ϕ, 1000000})/""""",-0.0046066537160659934
8.1,0.03807,"(ϕ /. {ϕ, 1000000})/""""",-0.006007155824229067
8.1,0.038880000000000005,"(ϕ /. {ϕ, 1000000})/""""",-0.0074069099854730674
8.1,0.039689999999999996,"(ϕ /. {ϕ, 1000000})/""""",-0.008804986332578216
8.1,0.0405,"(ϕ /. {ϕ, 1000000})/""""",-0.010200497268711035
10.1,0.03535,0.8326323258637925,0.010588910365385926
10.1,0.036359999999999996,0.9039113467903976,0.009255406109783836
10.1,0.03737,0.9859185564222566,0.007909673647425838
10.1,0.03838,1.0801732690108659,0.006553080343927813
10.1,0.03939,1.1876070234471627,0.005186959116524545
10.1,0.0404,1.3042415322651055,0.003812606723308007
10.1,0.04141,1.4230967753130614,0.0024312822823259334
10.1,0.04241999999999999,1.520908878601031,0.0010442060130439745
10.1,0.043429999999999996,1.5497273790272763,-0.0003474418083371372
10.1,0.04444,1.3936702707483841,-0.0017425216889171355
10.1,0.045450000000000004,"(ϕ /. {ϕ, 1000000})/""""",-0.0031399355643993293
10.1,0.046459999999999994,"(ϕ /. {ϕ, 1000000})/""""",-0.004538627260035608
10.1,0.04747,"(ϕ /. {ϕ, 1000000})/""""",-0.005937582777961692
10.1,0.04848,"(ϕ /. {ϕ, 1000000})/""""",-0.007335830421932837
10.1,0.04949,"(ϕ /. {ϕ, 1000000})/""""",-0.008732440770590794
10.1,0.050499999999999996,"(ϕ /. {ϕ, 1000000})/""""",-0.010126526510414215
12.1,0.04235,0.8288061966039261,0.010648370209729287
12.1,0.043559999999999995,0.9000283671624828,0.009317193137170054
12.1,0.04477,0.9817601271056374,0.007973760646092572
12.1,0.04598,1.075547340151944,0.006619436823211259
12.1,0.04719,1.1813135919783624,0.005255551578450007
12.1,0.0484,1.297750464472468,0.003883398932897214
12.1,0.04961,1.4165601870236733,0.0025042355351747245
12.1,0.05082,1.5166846470234538,0.0011192793988435493
12.1,0.05203,1.55168098279238,-0.00027029114750953126
12.1,0.05324,1.410316556488928,-0.0016633383066334967
12.1,0.054450000000000005,0.557990391228439,-0.0030587654651608523
12.1,0.055659999999999994,"(ϕ /. {ϕ, 1000000})/""""",-0.004455517662613144
12.1,0.056870000000000004,"(ϕ /. {ϕ, 1000000})/""""",-0.005852581887514044
12.1,0.05808000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.007248987211469438
12.1,0.059289999999999995,"(ϕ /. {ϕ, 1000000})/""""",-0.008643804772246848
12.1,0.0605,"(ϕ /. {ϕ, 1000000})/""""",-0.01003614761693139
14.1,0.04935,0.8260687563417014,0.010718653845472399
14.1,0.05076,0.8958305863284582,0.009390230073275364
14.1,0.05217,0.9770346586102718,0.008049518874408038
14.1,0.053579999999999996,1.0700681210943375,0.006697880446546806
14.1,0.054990000000000004,1.1749992560214855,0.005336641130355244
14.1,0.0564,1.2898195695153103,0.0039670916960363595
14.1,0.05781,1.4084457314195908,0.002590485856601807
14.1,0.059219999999999995,1.5111584493585866,0.0012080390005980296
14.1,0.060629999999999996,1.5525336130335363,-0.0001790728638801295
14.1,0.062040000000000005,1.4293387307774745,-0.0015697139628858617
14.1,0.06345,0.7699844810617825,-0.002962789417627072
14.1,0.06486,"(ϕ /. {ϕ, 1000000})/""""",-0.004357245722894969
14.1,0.06627,"(ϕ /. {ϕ, 1000000})/""""",-0.0057520710534205224
14.1,0.06768,"(ϕ /. {ϕ, 1000000})/""""",-0.007146295408902638
14.1,0.06909,"(ϕ /. {ϕ, 1000000})/""""",-0.008538990608600722
14.1,0.0705,"(ϕ /. {ϕ, 1000000})/""""",-0.00992927014643314
16.1,0.056350000000000004,0.8220683508842658,0.010799816326902283
16.1,0.057960000000000005,0.891345904977482,0.009474575389993679
16.1,0.059570000000000005,0.9717753291002624,0.008137010278014733
16.1,0.061180000000000005,1.0626174138926778,0.006788476679945667
16.1,0.06279000000000001,1.1675614867148498,0.005430296795347185
16.1,0.06440000000000001,1.2815919235339328,0.004063757619439133
16.1,0.06601000000000001,1.4009302899408445,0.0026901094529447195
16.1,0.06762,1.5052356577104125,0.0013105646295884232
16.1,0.06923,1.552831914036743,-0.00007370354674916119
16.1,0.07084000000000001,1.4482652217634935,-0.0014615616640473172
16.1,0.07245000000000001,0.8950010718915834,-0.0028519168727416597
16.1,0.07406,"(ϕ /. {ϕ, 1000000})/""""",-0.004243717374895747
16.1,0.07567000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.005635952742231144
16.1,0.07728000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.007027654073660919
16.1,0.07889,"(ϕ /. {ϕ, 1000000})/""""",-0.008417894003027511
16.1,0.0805,"(ϕ /. {ϕ, 1000000})/""""",-0.00980578656788287
18.1,0.06335,0.8168301169922871,0.0108919214018448
18.1,0.06516000000000001,0.885426215848552,0.00957029680782932
18.1,0.06697,0.9648524550907219,0.008236306617294731
18.1,0.06878000000000001,1.0555487200158282,0.006891301379967869
18.1,0.07059000000000001,1.1578994201569728,0.005536598571102433
18.1,0.0724,1.2719682174900566,0.0041734808751068
18.1,0.07421000000000001,1.390659887786343,0.0028031946916931144
18.1,0.07602,1.4976391393613873,0.0014269488576504341
18.1,0.07783000000000001,1.552023448728365,0.00004591357643122379
18.1,0.07964000000000002,1.4678785302278283,-0.0013387804530950315
18.1,0.08145000000000002,0.9955630951754255,-0.002726042717937409
18.1,0.08326,"(ϕ /. {ϕ, 1000000})/""""",-0.0041148233921115135
18.1,0.08507,"(ϕ /. {ϕ, 1000000})/""""",-0.005504113667758388
18.1,0.08688000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.0068929459266574705
18.1,0.08869,"(ϕ /. {ϕ, 1000000})/""""",-0.00828039376272785
18.1,0.09050000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.00966557186614856
20.1,0.07035000000000001,0.8115695406713529,0.01099504163474278
20.1,0.07236000000000001,0.8792861974639582,0.00967747143327502
20.1,0.07437,0.9574742227514184,0.008347489620148342
20.1,0.07638,1.0477546912254219,0.007006440962994898
20.1,0.07839000000000002,1.1483458283072023,0.005655637616778467
20.1,0.08040000000000001,1.260980440193293,0.004296357406034623
20.1,0.08241000000000001,1.379825352674135,0.002929842327142551
20.1,0.08442,1.4881879695196438,0.0015572972639585833
20.1,0.08643,1.5506426020508837,0.00017988890917516182
20.1,0.08844,1.4867862117076116,-0.0012012551169822208
20.1,0.09045000000000002,1.0848384439920278,-0.0025850469597763354
20.1,0.09246,"(ϕ /. {ϕ, 1000000})/""""",-0.003970439044234067
20.1,0.09447000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.0053564244206561265
20.1,0.09648000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.006742036951563675
20.1,0.09849000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.008126351350491896
20.1,0.1005,"(ϕ /. {ϕ, 1000000})/""""",-0.009508483083088257
22.1,0.07735,0.806320823001641,0.011109258547042391
22.1,0.07956,0.8729666409223744,0.009796185915558017
22.1,0.08177000000000001,0.9496893373059047,0.00847065115631616
22.1,0.08398,1.038132033793657,0.007133992598410979
22.1,0.08619000000000002,1.1378148177891123,0.005787516466336403
22.1,0.0884,1.2498012918173425,0.004432495160989702
22.1,0.09061000000000001,1.3673050512636764,0.00307016575797886
22.1,0.09282,1.4778133116366088,0.0017017287167591655
22.1,0.09503,1.5481627139526448,0.0003283467932126763
22.1,0.09724000000000001,1.5036508179882293,-0.0010488558524865063
22.1,0.09945000000000002,1.165256753322936,-0.002428794361549552
22.1,0.10166,"(ϕ /. {ϕ, 1000000})/""""",-0.0038104237051123507
22.1,0.10387,"(ϕ /. {ϕ, 1000000})/""""",-0.005192739045380194
22.1,0.10608000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0065747759393872535
22.1,0.10829,"(ϕ /. {ϕ, 1000000})/""""",-0.007955610395554778
22.1,0.11050000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.00933435879333501
24.1,0.08435000000000001,0.8011179538003576,0.01123466277523735
24.1,0.08676,0.8665096313332092,0.009926536623089656
24.1,0.08917000000000001,0.941550447712893,0.008605893433656267
24.1,0.09158000000000001,1.027896113925837,0.007274064426131838
24.1,0.09399000000000002,1.1263701276599358,0.005932349268785345
24.1,0.09640000000000001,1.236221503738107,0.004582014358974214
24.1,0.09881000000000001,1.3530990514445507,0.0032242913174615404
24.1,0.10122,1.4652798351521166,0.0018603756908095528
24.1,0.10363,1.5430117499220681,0.0004914258547127071
24.1,0.10604000000000001,1.5193995437299739,-0.0008814378896517469
24.1,0.10845000000000002,1.2371412760402098,-0.0022571340348125774
24.1,0.11086,"(ϕ /. {ϕ, 1000000})/""""",-0.0036346204108338373
24.1,0.11327000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.005012894563265119
24.1,0.11568000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.006390993975007156
24.1,0.11809,"(ϕ /. {ϕ, 1000000})/""""",-0.00776799614204806
24.1,0.12050000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.00914301851315303
26.1,0.09135,0.7936144528660994,0.011371354246908466
26.1,0.09396,0.8587782756940171,0.010068629840076788
26.1,0.09657,0.9331132645472638,0.008753329216866945
26.1,0.09918,1.0171137200190732,0.007426775799049785
26.1,0.10179,1.114083262904405,0.006090262056001938
26.1,0.1044,1.2225694283021113,0.004745047784070214
26.1,0.10701000000000002,1.3383461751274495,0.0033923585969899903
26.1,0.10962,1.4526829078836756,0.0020333846213849566
26.1,0.11223000000000001,1.5369360161782863,0.0006692793904688327
26.1,0.11484000000000001,1.5318113217275728,-0.0006988410716886675
26.1,0.11745000000000003,1.3023605510515763,-0.0020698989836366935
26.1,0.12006,"(ϕ /. {ϕ, 1000000})/""""",-0.00344285536658364
26.1,0.12267000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0048167104402475625
26.1,0.12528000000000003,"(ϕ /. {ϕ, 1000000})/""""",-0.006190503864034032
26.1,0.12789,"(ϕ /. {ϕ, 1000000})/""""",-0.007563314833287399
26.1,0.1305,"(ϕ /. {ϕ, 1000000})/""""",-0.008934262040453361
28.1,0.09835,0.7874284312638006,0.011519442375206839
28.1,0.10116,0.8498175128821699,0.010222581983743678
28.1,0.10397,0.9232637959609408,0.008913082069209294
28.1,0.10678,1.0058576419657679,0.00759225755103712
28.1,0.10959,1.1010334064896623,0.006261393038820628
28.1,0.11240000000000001,1.2077882926495938,0.004921741111486355
28.1,0.11521000000000002,1.3230934526761349,0.003574520804000579
28.1,0.11802,1.4366463914993026,0.0022209162959230255
28.1,0.12083,1.5274046120776144,0.0008620757952137459
28.1,0.12364000000000001,1.5409865339623963,-0.0005008893900582609
28.1,0.12645000000000003,1.3608044189786666,-0.0018669056001421463
28.1,0.12926,"(ϕ /. {ϕ, 1000000})/""""",-0.00323493740068867
28.1,0.13207000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0046039879974892756
28.1,0.13488000000000003,"(ϕ /. {ϕ, 1000000})/""""",-0.005973099498086831
28.1,0.13769,"(ϕ /. {ϕ, 1000000})/""""",-0.007341353029794578
28.1,0.1405,"(ϕ /. {ϕ, 1000000})/""""",-0.00870786872366485
30.1,0.10535000000000001,0.7802135394662217,0.011679046272273286
30.1,0.10836,0.8420558501907549,0.010388519842776268
30.1,0.11137000000000001,0.9132388524786536,0.009085286617890334
30.1,0.11438000000000001,0.9942040203243316,0.00777065229123278
30.1,0.11739000000000001,1.087307527886519,0.006445892932256125
30.1,0.12040000000000001,1.1919657995755817,0.0051122532657702155
30.1,0.12341000000000002,1.3051588838928934,0.0037709451552413384
30.1,0.12642,1.420456917729068,0.002423146284476284
30.1,0.12943000000000002,1.5163275101668288,0.0010699990313822114
30.1,0.13244,1.5471939259524963,-0.00028739047325288675
30.1,0.13545000000000001,1.410889404842084,-0.0016479531096786904
30.1,0.13846,0.6906307285955403,-0.003010657364050179
30.1,0.14147,"(ϕ /. {ϕ, 1000000})/""""",-0.004374509762916867
30.1,0.14448000000000003,"(ϕ /. {ϕ, 1000000})/""""",-0.005738555156315529
30.1,0.14749,"(ϕ /. {ϕ, 1000000})/""""",-0.007101876858679287
30.1,0.15050000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.008463596656901676
32.1,0.11235,0.7720130295724814,0.01185029498213418
32.1,0.11556,0.833171625799473,0.010566580837593063
32.1,0.11877000000000001,1.3264461075525634e-6,0.009270088843811152
32.1,0.12198,0.9810641641137032,0.007962114725457894
32.1,0.12519000000000002,1.0718416682615115,0.006643925310793268
32.1,0.12840000000000001,1.1740564815898067,0.005316756812222448
32.1,0.13161,1.2868742796987114,0.0039818133066184536
32.1,0.13482,1.4019198096426428,0.0026402654103238055
32.1,0.13803,1.5024359263616451,0.0012932491428287174
32.1,0.14124,1.5498015424326888,-0.00005813502760657757
32.1,0.14445000000000002,1.453134341133242,-0.0014128229638003392
32.1,0.14766,0.9628585518465966,-0.0027697874729023866
32.1,0.15087,"(ϕ /. {ϕ, 1000000})/""""",-0.004128038761407632
32.1,0.15408000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.005486624740647102
32.1,0.15729,"(ϕ /. {ϕ, 1000000})/""""",-0.006844631191640312
32.1,0.1605,"(ϕ /. {ϕ, 1000000})/""""",-0.008201181798395484
