0.1,0.00035000000000000005,0.8390572271742791,0.010452637576048158
34.1,0.11935000000000001,0.7640698379476341,0.01203332773370638
34.1,0.12276000000000001,0.823221790799041,0.010756913303165905
34.1,0.12617,0.8905799037248221,0.009467646396533247
34.1,0.12958,0.9676925877506484,0.008166812005681093
34.1,0.13299000000000002,1.057053696504778,0.006855666994790285
34.1,0.13640000000000002,1.1564605672612682,0.005535438382733342
34.1,0.13981000000000002,1.2672233793747927,0.004207321820986931
34.1,0.14322,1.3822094791961959,0.002872480262259218
34.1,0.14663,1.4867493082820287,0.0015320428142024459
34.1,0.15004,1.547285687780152,0.0001871037717586857
34.1,0.15345000000000003,1.4881028389150963,-0.0011612781789146764
34.1,0.15686,1.122005405514587,-0.002512080592564213
34.1,0.16027000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.0038643177410429552
34.1,0.16368000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.005217040941972527
34.1,0.16709,"(ϕ /. {ϕ, 1000000})/""""",-0.006569338748488925
34.1,0.1705,"(ϕ /. {ϕ, 1000000})/""""",-0.007920337008840102
36.1,0.12635000000000002,0.7552324046509226,0.012228294214585031
36.1,0.12996,0.8134541118275113,0.010959676795176967
36.1,0.13357000000000002,0.8792703107862098,0.009678128935324926
36.1,0.13718,0.9541813589320153,0.008384924108567428
36.1,0.14079000000000003,1.0407312533760555,0.007081308469185959
36.1,0.1444,1.1381590446153989,0.005768499137363638
36.1,0.14801000000000003,1.2463348476034233,0.00444768267535901
36.1,0.15162,1.3603205199248418,0.003120013750241537
36.1,0.15523,1.4681875899864094,0.0017866139778642057
36.1,0.15884,1.5415942831444147,0.0004485709419716141
36.1,0.16245000000000004,1.5143295008915516,-0.0008930626182672291
36.1,0.16606,1.2421689123232762,-0.0022372694595957504
36.1,0.16967000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.003583068332561723
36.1,0.17328000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.00492951433404689
36.1,0.17689,"(ϕ /. {ϕ, 1000000})/""""",-0.006275699122706244
36.1,0.18050000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.007620751005800418
38.1,0.13335,0.7467524770928146,0.012435354866386885
38.1,0.13716,0.8027382266630897,0.011175042420396988
38.1,0.14097,0.8668900717538456,0.009901718497328842
38.1,0.14478,0.939445593319214,0.00861664424426177
38.1,0.14859000000000003,1.0241475048690067,0.007321054335818936
38.1,0.1524,1.1181309257311298,0.006016155263152554
38.1,0.15621000000000002,1.2243581688863177,0.004703123809236941
38.1,0.16002,1.33752520945736,0.003383105706305567
38.1,0.16383,1.4468604681183124,0.0020572144704728984
38.1,0.16764,1.530512365743537,0.000726530407794225
38.1,0.17145000000000002,1.5327855469178393,-0.0006079002146285387
38.1,0.17526,1.3370826155529905,-0.001945065839388166
38.1,0.17907,"(ϕ /. {ϕ, 1000000})/""""",-0.0032839901387467924
38.1,0.18288000000000001,"(ϕ /. {ϕ, 1000000})/""""",-0.004623732391555863
38.1,0.18669,"(ϕ /. {ϕ, 1000000})/""""",-0.005963387725077589
38.1,0.1905,"(ϕ /. {ϕ, 1000000})/""""",-0.00730208722987153
40.1,0.14035,0.7374774554019067,0.012654681202466978
40.1,0.14436,0.7923308330023565,0.011403193192231709
40.1,0.14837,0.8535120414022228,0.010138609893938406
40.1,0.15238000000000002,0.9247598351294644,0.008862179296691326
40.1,0.15639000000000003,1.0062533200768837,0.007575123800795641
40.1,0.16040000000000001,1.0976693494027174,0.00627863851180999
40.1,0.16441000000000003,1.2014626011012695,0.004973889715913997
40.1,0.16842,1.3128955137636946,0.0036620135328234264
40.1,0.17243,1.4240830479018385,0.0023441147416043834
40.1,0.17644,1.5163900720540755,0.001021265774005277
40.1,0.18045000000000003,1.543627524761006,-0.00030549413070547066
40.1,0.18446,1.41019292335226,-0.0016351596159539655
40.1,0.18847000000000003,0.7630085672212672,-0.0029667597501366882
40.1,0.19248,"(ϕ /. {ϕ, 1000000})/""""",-0.004299358428324913
40.1,0.19649,"(ϕ /. {ϕ, 1000000})/""""",-0.00563205464100882
40.1,0.2005,"(ϕ /. {ϕ, 1000000})/""""",-0.0069639826177287645
42.1,0.14735,0.7274563889115288,0.01288645614895043
42.1,0.15156,0.7811009221125954,0.011644324412518902
42.1,0.15577000000000002,0.8404063302815529,0.010389011136616652
42.1,0.15998,0.9090393410228286,0.00912175029674886
42.1,0.16419,0.988337414789959,0.007843751198520404
42.1,0.16840000000000002,1.0769286377451142,0.006556196778097198
42.1,0.17261,1.1778344168011836,0.005260242078809634
42.1,0.17682,1.2866567099528399,0.0039570129004529025
42.1,0.18103,1.399029930054506,0.0026476046169964795
42.1,0.18524000000000002,1.4973694253216385,0.0013330811576985416
42.1,0.18945000000000004,1.5462160055748797,0.000014474145959661455
42.1,0.19366,1.4665459875470297,-0.0013072178102386187
42.1,0.19787000000000002,1.055205516293466,-0.0026310296829905877
42.1,0.20208000000000004,"(ϕ /. {ϕ, 1000000})/""""",-0.003956030451182133
42.1,0.20629,"(ϕ /. {ϕ, 1000000})/""""",-0.005281323396560737
42.1,0.21050000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.006606046276643941
44.1,0.15435000000000001,0.7179519461668556,0.013130874410059529
44.1,0.15876,0.7691092982815287,0.011898644080726158
44.1,0.16317,0.8276581530286523,0.010653143893496059
44.1,0.16758,0.8935702324769952,0.009395592929958271
44.1,0.17199,0.9693507490639834,0.00812718655414333
44.1,0.1764,1.0560681223780393,0.006849094720918249
44.1,0.18081000000000003,1.1525206337524543,0.005562460455122157
44.1,0.18522,1.2590646118309288,0.004268398498334439
44.1,0.18963,1.3709298828538907,0.002967994119353338
44.1,0.19404000000000002,1.475041774994571,0.0016623020837588688
44.1,0.19845000000000004,1.5401952798860006,0.00035234577726912797
44.1,0.20286,1.5060683330517688,-0.0009608835229133195
44.1,0.20727,1.225924654402069,-0.0022764272350119935
44.1,0.21168000000000003,"(ϕ /. {ϕ, 1000000})/""""",-0.003593359924491505
44.1,0.21609,"(ϕ /. {ϕ, 1000000})/""""",-0.004910789627685722
44.1,0.2205,"(ϕ /. {ϕ, 1000000})/""""",-0.006227858054363603
46.1,0.16135000000000002,0.7078074126039473,0.013388142858866386
46.1,0.16596,0.7576252216627211,0.012166373331832996
46.1,0.17057,0.8141529223199284,0.010931243978236891
46.1,0.17518,0.8772650985714766,0.009683958080252165
46.1,0.17979,0.9505970465646434,0.008425696186354255
46.1,0.1844,1.0340823324592423,0.007157614429309057
46.1,0.18901,1.128038618265509,0.005880843009291009
46.1,0.19362,1.2315492111094002,0.0045964848393828805
46.1,0.19823000000000002,1.3413073709602976,0.003305614349878982
46.1,0.20284000000000002,1.448922497464961,0.0020092764471307326
46.1,0.20745000000000002,1.5287639983941859,0.0007084856220564983
46.1,0.21206,1.530328543869736,-0.0005957747971258899
46.1,0.21667,1.3461778896298933,-0.0019025532538021021
46.1,0.22128000000000003,"(ϕ /. {ϕ, 1000000})/""""",-0.003210930439776112
46.1,0.22589,"(ϕ /. {ϕ, 1000000})/""""",-0.004520019646508465
46.1,0.2305,"(ϕ /. {ϕ, 1000000})/""""",-0.005828966997571242
48.1,0.16835,0.6982898768016726,0.013658480954644545
48.1,0.17316,0.7455112244367216,0.012447746904291162
48.1,0.17797000000000002,0.7999710615769193,0.011223561872736924
48.1,0.18278,0.8614178343707558,0.009987112411761354
48.1,0.18759,0.931023823421781,0.008739563352685942
48.1,0.19240000000000002,1.0111291027261946,0.0074820561357922186
48.1,0.19721000000000002,1.1011323904753731,0.006215707299062314
48.1,0.20202,1.2021262638775472,0.0049416071238242675
48.1,0.20683,1.3106204420245193,0.003660818434110282
48.1,0.21164000000000002,1.4186113246454164,0.0023743755458254696
48.1,0.21645000000000003,1.5098428880722388,0.0010832833612441604
48.1,0.22126,1.5419063315367871,-0.00021148339622904105
48.1,0.22607000000000002,1.431716331709771,-0.001508980812490058
48.1,0.23088000000000003,0.9290149552457008,-0.0028082962842522416
48.1,0.23569,"(ϕ /. {ϕ, 1000000})/""""",-0.004108548897793662
48.1,0.24050000000000002,"(ϕ /. {ϕ, 1000000})/""""",-0.00540888969134945
50.1,0.17535,0.687024793328739,0.013942121188158626
50.1,0.18036,0.7328307872358628,0.012743013639589646
50.1,0.18537,0.7851906802310235,0.011530363285505493
50.1,0.19038,0.8449366994769578,0.010305338990637996
50.1,0.19539,0.9119451169271994,0.009069088939602198
50.1,0.20040000000000002,0.9885472875298777,0.007822738979715534
50.1,0.20541000000000004,1.0755069896375296,0.006567391117161068
50.1,0.21042,1.1722527871470971,0.005304122164385083
50.1,0.21543,1.2782172616879397,0.00403398253592329
50.1,0.22044000000000002,1.387142057829664,0.002757995189116253
50.1,0.22545000000000004,1.4848082503218174,0.0014771547056207368
50.1,0.23046,1.5412808815865886,0.00019242650904656086
50.1,0.23547,1.4901863055647058,-0.001095253786348789
50.1,0.24048000000000003,1.1784091757149968,-0.002384980901399582
50.1,0.24548999999999999,"(ϕ /. {ϕ, 1000000})/""""",-0.003675880297987242
50.1,0.2505,"(ϕ /. {ϕ, 1000000})/""""",-0.004967108471221247
52.1,0.18235,0.6764963412087935,0.014239309556303523
52.1,0.18756,0.7208636898108909,0.013052437015083344
52.1,0.19277000000000002,0.7710980341932764,0.011851929747558887
52.1,0.19798000000000002,0.8279217002885625,0.01063893794912317
52.1,0.20319,0.8923010183184522,0.009414592199983918
52.1,0.2084,0.9653252148958555,0.008180001823546345
52.1,0.21361000000000002,1.0478848193287875,0.006936253391939803
52.1,0.21882,1.1410906243751413,0.005684409376973482
52.1,0.22403,1.244590481728515,0.004425506944022387
52.1,0.22924000000000003,1.3519821896063744,0.003160556885713924
52.1,0.23445000000000005,1.4551541352129196,0.0018905426916750769
52.1,0.23966,1.5290591183742759,0.0006164197500997219
52.1,0.24487,1.5243409756684037,-0.0006608853235771373
52.1,0.25008,1.3331290564694513,-0.001940475235961598
52.1,0.25529,"(ϕ /. {ϕ, 1000000})/""""",-0.003221482448356256
52.1,0.2605,"(ϕ /. {ϕ, 1000000})/""""",-0.004503069498402245
54.1,0.18935000000000002,0.6655413553965749,0.014550306067646245
54.1,0.19476,0.7084629870677522,0.013376295711898384
54.1,0.20017000000000001,0.7565693032324025,0.012188559248000951
54.1,0.20558,0.8104690673127969,0.010988227194296232
54.1,0.21099,0.8722145449984283,0.009776411540771544
54.1,0.2164,0.9416212782936352,0.00855420412529042
54.1,0.22181000000000003,1.0208233944575889,0.007322675150637434
54.1,0.22722,1.110116697635186,0.006082871840983856
54.1,0.23263,1.209086484488083,0.004835817235635271
54.1,0.23804000000000003,1.3151054944959777,0.0035825091173005905
54.1,0.24345000000000003,1.421316107944344,0.0023239190715134417
54.1,0.24886,1.5081455636007723,0.001060991673379516
54.1,0.25427,1.539683483051479,-0.00020535620269354626
54.1,0.25968,1.4357173425112022,-0.001474235954942206
54.1,0.26509,0.977309648518366,-0.0027447877128751984
54.1,0.2705,"(ϕ /. {ϕ, 1000000})/""""",-0.004016180687848096
56.1,0.19635,0.6542124190261301,0.014875385280579922
56.1,0.20196,0.6956927780944757,0.013714884219886272
56.1,0.20757,0.7416828546173185,0.012540566911543538
56.1,0.21318,0.7926739309664605,0.011353543164166265
56.1,0.21879,0.8518062888412997,0.010154905363824948
56.1,0.22440000000000002,0.9187829927056778,0.008945726870564507
56.1,0.23001000000000002,0.9933641541252897,0.007727060549274085
56.1,0.23562,1.0784790911987117,0.0064999374338113244
56.1,0.24123,1.1745033693340798,0.005265365522596901
56.1,0.24684000000000003,1.2773658167913375,0.004024328703277132
56.1,0.25245000000000006,1.3837197164886255,0.0027777858034802073
56.1,0.25806,1.4792507812441371,0.0015266697641860665
56.1,0.26367,1.5366442612557463,0.0002718869318168865
56.1,0.26928,1.498422725824775,-0.0009856835352636192
56.1,0.27489,1.2331779175689437,-0.002245190150434801
56.1,0.2805,"(ϕ /. {ϕ, 1000000})/""""",-0.0035058094775579883
58.1,0.20335,0.6437890692473659,0.015214836875895199
58.1,0.20916,0.6826160541232918,0.014068513481771315
58.1,0.21497000000000002,0.7265146111082613,0.012908285720469544
58.1,0.22078,0.7758403676864937,0.011735241633972888
58.1,0.22659,0.8311928322075692,0.010550452963345395
58.1,0.23240000000000002,0.8945832636173325,0.009354973568143184
58.1,0.23821000000000003,0.9669004962348786,0.008149837973568625
58.1,0.24402,1.0476529102109604,0.006936060044583123
58.1,0.24983,1.137845261789389,0.005714631785525625
58.1,0.25564000000000003,1.2372888969105074,0.004486522263194868
58.1,0.26145,1.3427336719602703,0.003252676650777969
58.1,0.26726,1.4441241757284369,0.002014015389554466
58.1,0.27307000000000003,1.5208347051822564,0.0007714334648294616
58.1,0.27888,1.5298378234788825,-0.0004742002077705171
58.1,0.28469,1.3852456580637125,-0.0017220432898816598
58.1,0.29050000000000004,0.753700970104549,-0.00297128042633411
60.1,0.21035,0.6318707262162131,0.015568966265787042
60.1,0.21636,0.6692944414067339,0.014437511578807911
60.1,0.22237,0.7111388078573937,0.013292067283754972
60.1,0.22838,0.7576425693415179,0.012133698575860972
60.1,0.23439000000000002,0.810487875283334,0.010963455483492795
60.1,0.2404,0.8703540133166037,0.009782371313182513
60.1,0.24641000000000002,0.9392591942749527,0.008591461215686949
60.1,0.25242,1.0155714641256954,0.007391720872600201
60.1,0.25843,1.1018804499471584,0.006184125302357055
60.1,0.26444,1.196789909318015,0.004969627783954492
60.1,0.27045,1.2997752824943616,0.0037491588961298845
60.1,0.27646,1.402111786934362,0.0025236256692873597
60.1,0.28247,1.4919915664020906,0.0012939108470347502
60.1,0.28848,1.5370624122512366,0.00006087225382226877
60.1,0.29449,1.4753558162056342,-0.0011746577351425466
60.1,0.3005,1.1634285299317888,-0.0024118726258026725
62.1,0.21735000000000002,0.6209638395356621,0.015938095241437588
62.1,0.22356,0.6557875165548049,0.014822224460505767
62.1,0.22977,0.6956279006811322,0.01369228265630077
62.1,0.23598,0.7405930086406686,0.012549311075356277
62.1,0.24219000000000002,0.7910127253946219,0.011394336940161984
62.1,0.2484,0.8474427637585747,0.010228371922675845
62.1,0.25461,0.9118101290743906,0.00905241073207275
62.1,0.26082,0.9836755162771244,0.007867429816509227
62.1,0.26703,1.0646878406570697,0.006674386178080499
62.1,0.27324000000000004,1.155426070118108,0.005474216299599148
62.1,0.27945000000000003,1.2550146482880475,0.004267835181295764
62.1,0.28566,1.357992940848867,0.00305613548510731
62.1,0.29187,1.455021233193392,0.0018399867837745748
62.1,0.29808,1.5244194053561797,0.0006202349116342827
62.1,0.30429,1.5228614169187764,-0.0006022985863387738
62.1,0.3105,1.3584509032065921,-0.0018268169109592648
64.1,0.22435,0.6086571664870665,0.0163225626615187
64.1,0.23075999999999997,0.6433842803003736,0.01522301672113296
64.1,0.23717,0.6800519507233949,0.01410932321147898
64.1,0.24358,0.7223453865804701,0.012982498308372913
64.1,0.24999,0.7704541051510981,0.011843545311254772
64.1,0.25639999999999996,0.8235750457969757,0.010693453148170592
64.1,0.26281,0.8835283853050334,0.00953319498811497
64.1,0.26921999999999996,0.9522148122416069,0.008363726960784551
64.1,0.27563,1.0290038247128812,0.007185986983214692
64.1,0.28204,1.115017276708423,0.006000893692235047
64.1,0.28845,1.2084762554935813,0.004809345481186934
64.1,0.29485999999999996,1.3095020510363349,0.0036122196389139598
64.1,0.30127,1.4098803238327022,0.0024103715886307914
64.1,0.30768,1.4950831468510333,0.0012046342239038221
64.1,0.31409,1.5354763736567618,-4.182661300599494e-6
64.1,0.32049999999999995,1.4686613799351989,-0.0012152928518569008
66.1,0.23134999999999997,0.5974677440241719,0.016722725184159758
66.1,0.23795999999999998,0.6296876490148134,0.01564027242600235
66.1,0.24456999999999998,0.6657095567768281,0.014543601570481275
66.1,0.25117999999999996,0.7054204179158732,0.01343370258281059
66.1,0.25779,0.7501182762676264,0.012311553700159853
66.1,0.26439999999999997,0.8000768172570485,0.011178119971169197
66.1,0.27101,0.8569768994858357,0.010034351895938366
66.1,0.27762,0.9202208415766872,0.00888118416674501
66.1,0.28423,0.9928143389062238,0.00771953450926581
66.1,0.29084,1.0738022963054301,0.006550302623504936
66.1,0.29745,1.162368513890469,0.0053743692232325925
66.1,0.30405999999999994,1.2597804656348364,0.004192595172241423
66.1,0.31067,1.3604973920013452,0.0030058207154187652
66.1,0.31728,1.454528873588083,0.0018148648022037264
66.1,0.32388999999999996,1.5221832907821324,0.0006205244997572398
66.1,0.33049999999999996,1.522221655444323,-0.0005764255071138875
68.1,0.23834999999999998,0.5862086813040284,0.01713895804510818
68.1,0.24515999999999996,0.6159771662822592,0.016074395990761183
68.1,0.25196999999999997,0.650211535702554,0.014995552592255061
68.1,0.25877999999999995,0.6874510185362993,0.013903390449178044
68.1,0.26559,0.7300994747588928,0.01279886157757425
68.1,0.2724,0.7770654599315321,0.011682905987174128
68.1,0.27921,0.8298987245251551,0.010556450352160702
68.1,0.28601999999999994,0.8890914947223867,0.00942040677598421
68.1,0.29283,0.956414947994039,0.008275671650212302
68.1,0.29964,1.0322742557797584,0.007123124606928408
68.1,0.30645,1.1164446768907943,0.0059636275637685
68.1,0.31326,1.2082492607375106,0.004798023860243084
68.1,0.32006999999999997,1.306842138511168,0.00362713748365643
68.1,0.32688,1.4049225763962787,0.0024517723825720206
68.1,0.33369,1.4893983240969253,0.0012727118654872714
68.1,0.34049999999999997,1.533440118124911,0.00009071808211968957
