0.001,4.e-6,0.5614762173152337,0.019885108679584297
0.001,4.1000000000000006e-6,0.6015258453400225,0.018561156912558066
0.001,4.2e-6,0.6479308334311484,0.017231801646466524
0.001,4.3e-6,0.7022828774513198,0.015898174312372046
0.001,4.4e-6,0.7667560144974215,0.014561366837968027
0.001,4.500000000000001e-6,0.8443996086805877,0.013222431047500295
0.001,4.6e-6,0.9396280254056418,0.011882378239511653
0.001,4.7e-6,1.0590804495358586,0.010542178931929443
0.001,4.800000000000001e-6,1.213224320675242,0.009202762763691724
0.001,4.9e-6,1.4195790566287327,0.00786501854206724
0.001,5.e-6,1.7098571373052303,0.00652979442476205
0.001,5.1e-6,2.1479865739708734,0.005197898226000135
0.001,5.2e-6,2.8849440184013435,0.0038700978359026347
0.001,5.3e-6,4.383385142182725,0.0025471217427076517
0.001,5.400000000000001e-6,9.079760910428215,0.0012296596476997698
0.001,5.5e-6,-136.76443139651568,-0.00008163683706580854
0.001,5.6e-6,-8.054675233154118,-0.001386153417627392
0.001,5.7000000000000005e-6,-4.160908021883576,-0.002683312282702438
0.001,5.8e-6,-2.8105262322233515,-0.003972571212574265
0.001,5.9e-6,-2.125284098843274,-0.0052534226404799544
0.001,6.e-6,-1.7110105337357788,-0.00652539267419814
0.003,0.000012,0.5614762169701355,0.01988510869180618
0.003,0.0000123,0.601525844932164,0.01856115692514329
0.003,0.0000126,0.6479308329446106,0.01723180165940609
0.003,0.0000129,0.7022828768644654,0.015898174325657155
0.003,0.0000132,0.7667560137800458,0.014561366851591644
0.003,0.000013500000000000001,0.8443996077897354,0.013222431061450123
0.003,0.0000138,0.9396280242772858,0.011882378253780662
0.003,0.0000141,1.0590804480714113,0.010542178946506678
0.003,0.000014400000000000001,1.2132243187138483,0.009202762778569622
0.003,0.0000147,1.4195790538911373,0.007865018557234572
0.003,0.000015,1.709857133260324,0.006529794440209201
0.003,0.000015300000000000003,2.1479865674755336,0.005197898241718159
0.003,0.0000156,2.884944006491887,0.0038700978518789453
0.003,0.0000159,4.383385114255934,0.002547121758935504
0.003,0.0000162,9.079760788841359,0.001229659664166112
0.003,0.000016499999999999998,-136.76445937088533,-0.00008163682036747139
0.003,0.000016800000000000002,-8.054675331460306,-0.0013861534007095846
0.003,0.000017100000000000002,-4.160908048444719,-0.0026833122655735217
0.003,0.000017400000000000003,-2.8105262444835852,-0.003972571195244891
0.003,0.0000177,-2.125284105932078,-0.005253422622957367
0.003,0.000018,-1.711010538378777,-0.006525392656490825
0.005,0.00002,0.5614762162799225,0.019885108716250592
0.005,0.000020500000000000004,0.6015258441164794,0.018561156950312685
0.005,0.000021,0.6479308319716109,0.017231801685283127
0.005,0.0000215,0.7022828756908078,0.01589817435222625
0.005,0.000022000000000000003,0.7667560123454538,0.014561366878835788
0.005,0.0000225,0.844399606008044,0.013222431089349583
0.005,0.000023,0.939628022020631,0.011882378282317932
0.005,0.000023500000000000002,1.059080445142354,0.010542178975662779
0.005,0.000024000000000000004,1.2132243147912927,0.009202762808323689
0.005,0.0000245,1.419579048416285,0.007865018587567378
0.005,0.000025,1.7098571251707522,0.006529794471102565
0.005,0.000025500000000000003,2.1479865544859575,0.0051978982731515425
0.005,0.000026,2.8849439826732506,0.0038700978838311986
0.005,0.0000265,4.3833850584078435,0.002547121791388024
0.005,0.000027000000000000002,9.079760545648806,0.0012296596971013499
0.005,0.000027499999999999998,-136.76451531593884,-0.00008163678697301752
0.005,0.000028,-8.054675528076565,-0.0013861533668732967
0.005,0.0000285,-4.160908101570771,-0.0026833122313132604
0.005,0.000029000000000000004,-2.810526269006623,-0.003972571160582514
0.005,0.0000295,-2.12528412011028,-0.005253422587910714
0.005,0.00003,-1.7110105476642767,-0.0065253926210781035
0.007,0.000028,0.561476215244591,0.01988510875291765
0.007,0.000028700000000000003,0.6015258428929628,0.01856115698806647
0.007,0.0000294,0.6479308305120037,0.01723180172410154
0.007,0.0000301,0.7022828739303032,0.015898174392080272
0.007,0.0000308,0.7667560101936817,0.014561366919699822
0.007,0.00003150000000000001,0.8443996033354861,0.013222431131199086
0.007,0.000032200000000000003,0.9396280186356918,0.011882378325123316
0.007,0.0000329,1.0590804407489989,0.01054217901939461
0.007,0.000033600000000000004,1.2132243089075956,0.009202762852953746
0.007,0.0000343,1.4195790402036654,0.007865018633068474
0.007,0.000035000000000000004,1.7098571130363793,0.006529794517442664
0.007,0.0000357,2.1479865350018823,0.005197898320300924
0.007,0.0000364,2.8849439469434595,0.0038700979317620315
0.007,0.0000371,4.383384974632586,0.0025471218400686182
0.007,0.000037800000000000004,9.079760180884575,0.001229659746500876
0.007,0.0000385,-136.76459923498845,-0.00008163673688051098
0.007,0.0000392,-8.054675822997991,-0.0013861533161193818
0.007,0.0000399,-4.16090818125236,-0.002683312179927705
0.007,0.000040600000000000004,-2.810526305791196,-0.003972571108588931
0.007,0.0000413,-2.125284141377765,-0.005253422535340287
0.007,0.000042000000000000004,-1.7110105615926088,-0.006525392567958713
0.009000000000000001,0.00003600000000000001,0.5614762138641487,0.01988510880180705
0.009000000000000001,0.00003690000000000001,0.6015258412616044,0.018561157038404955
0.009000000000000001,0.000037800000000000004,0.6479308285659602,0.0172318017758568
0.009000000000000001,0.000038700000000000006,0.7022828715828662,0.015898174445221187
0.009000000000000001,0.00003960000000000001,0.7667560073244956,0.014561366974188132
0.009000000000000001,0.00004050000000000001,0.844399599771991,0.013222431186999749
0.009000000000000001,0.000041400000000000003,0.9396280141224392,0.01188237838219712
0.009000000000000001,0.000042300000000000005,1.0590804348910008,0.010542179077705612
0.009000000000000001,0.000043200000000000007,1.2132243010623331,0.009202762912463011
0.009000000000000001,0.0000441,1.4195790292538182,0.00786501869373487
0.009000000000000001,0.000045,1.709857096857354,0.006529794579228941
0.009000000000000001,0.00004590000000000001,2.14798650902246,0.0051978983831683576
0.009000000000000001,0.000046800000000000006,2.884943899304558,0.003870097995668717
0.009000000000000001,0.00004770000000000001,4.383384862933375,0.0025471219049754204
0.009000000000000001,0.00004860000000000001,9.079759694503128,0.001229659812370866
0.009000000000000001,0.000049500000000000004,-136.76471112527747,-0.00008163667009165876
0.009000000000000001,0.000050400000000000005,-8.054676216234302,-0.0013861532484461675
0.009000000000000001,0.00005130000000000001,-4.160908287498749,-0.0026833121114108738
0.009000000000000001,0.00005220000000000001,-2.810526354836897,-0.003972571039264704
0.009000000000000001,0.0000531,-2.125284169733701,-0.005253422465248146
0.009000000000000001,0.000054000000000000005,-1.7110105801636253,-0.0065253924971332145
0.011,0.000044,0.561476212138643,0.019885108862917153
0.011,0.0000451,0.6015258392223626,0.018561157101329384
0.011,0.00004619999999999999,0.647930826133411,0.017231801840550745
0.011,0.0000473,0.7022828686486959,0.01589817451164449
0.011,0.0000484,0.7667560037381459,0.014561367042296075
0.011,0.000049500000000000004,0.8443995953178294,0.013222431256747352
0.011,0.0000506,0.939628008480872,0.011882378453539413
0.011,0.000051699999999999996,1.0590804275685146,0.010542179150594293
0.011,0.0000528,1.213224291255903,0.009202762986848446
0.011,0.000053899999999999996,1.4195790155662968,0.007865018769569042
0.011,0.000054999999999999995,1.7098570766332006,0.006529794656463202
0.011,0.0000561,2.147986476549133,0.005197898461750339
0.011,0.000057199999999999994,2.8849438397573555,0.0038700980755501727
0.011,0.000058299999999999994,4.383384723309679,0.0025471219861087427
0.011,0.0000594,9.07975908656362,0.0012296598947033124
0.011,0.00006049999999999999,-136.76485099220866,-0.00008163658660331752
0.011,0.00006159999999999999,-8.054676707767483,-0.0013861531638567626
0.011,0.00006269999999999999,-4.160908420308845,-0.002683312025763482
0.011,0.0000638,-2.8105264161423333,-0.003972570952611824
0.011,0.00006489999999999999,-2.1252842051789895,-0.005253422377632051
0.011,0.00006599999999999999,-1.7110106033777974,-0.006525392408599798
0.013000000000000001,0.000052000000000000004,0.5614762100679731,0.019885108936251505
0.013000000000000001,0.00005330000000000001,0.6015258367753532,0.018561157176836242
0.013000000000000001,0.0000546,0.6479308232142593,0.017231801918185956
0.013000000000000001,0.000055900000000000004,0.7022828651276634,0.015898174591353086
0.013000000000000001,0.00005720000000000001,0.7667559994343925,0.014561367124028092
0.013000000000000001,0.00005850000000000001,0.8443995899726422,0.013222431340447469
0.013000000000000001,0.000059800000000000003,0.9396280017110195,0.011882378539149842
0.013000000000000001,0.00006110000000000001,1.0590804187817002,0.010542179238058981
0.013000000000000001,0.00006240000000000001,1.2132242794881332,0.009202763076111405
0.013000000000000001,0.0000637,1.4195789991410495,0.007865018860571275
0.013000000000000001,0.00006500000000000001,1.7098570523643524,0.006529794749143808
0.013000000000000001,0.00006630000000000001,2.147986437580662,0.005197898556049879
0.013000000000000001,0.0000676,2.8849437682985672,0.0038700981714107907
0.013000000000000001,0.00006890000000000001,4.383384555758838,0.0025471220834701325
0.013000000000000001,0.00007020000000000001,9.07975835700163,0.0012296599935069444
0.013000000000000001,0.0000715,-136.76501882893297,-0.00008163648641967836
0.013000000000000001,0.00007280000000000001,-8.054677297624552,-0.001386153062346518
0.013000000000000001,0.00007410000000000001,-4.160908579678194,-0.0026833119229884017
0.013000000000000001,0.00007540000000000002,-2.8105264897113877,-0.003972570848624797
0.013000000000000001,0.00007670000000000001,-2.1252842477138474,-0.005253422272491481
0.013000000000000001,0.00007800000000000001,-1.711010631234547,-0.006525392302360697
0.015,0.00006,0.5614762076522268,0.019885109021806964
0.015,0.0000615,0.6015258339204129,0.018561157264930524
0.015,0.000063,0.6479308198086242,0.017231802008759213
0.015,0.0000645,0.7022828610197334,0.015898174684347774
0.015,0.000066,0.7667559944133279,0.014561367219382476
0.015,0.0000675,0.8443995837366924,0.013222431438096038
0.015,0.000069,0.939627993812734,0.011882378639030217
0.015,0.0000705,1.059080408530179,0.0105421793401035
0.015,0.000072,1.2132242657590424,0.009202763180251719
0.015,0.0000735,1.4195789799784768,0.00786501896673937
0.015,0.000075,1.7098570240506437,0.006529794857271377
0.015,0.0000765,2.147986392117051,0.005197898666066979
0.015,0.000078,2.884943684929901,0.003870098283248302
0.015,0.0000795,4.383384360283665,0.002547122197057959
0.015,0.000081,9.079757505860725,0.0012296601087758707
0.015,0.00008249999999999999,-136.76521464290974,-0.0000816363695364114
0.015,0.000084,-8.054677985778879,-0.001386152943920027
0.015,0.0000855,-4.160908765609848,-0.0026833118030836697
0.015,0.000087,-2.8105265755400146,-0.003972570727309339
0.015,0.0000885,-2.125284297337585,-0.005253422149828144
0.015,0.00008999999999999999,-1.7110106637337115,-0.006525392178416516
0.017,0.00006800000000000001,0.5614762048913181,0.019885109119586644
0.017,0.00006970000000000001,0.6015258306576429,0.018561157365609114
0.017,0.0000714,0.6479308159164633,0.017231802112271717
0.017,0.0000731,0.7022828563250184,0.015898174790626052
0.017,0.00007480000000000002,0.7667559886751354,0.014561367328355758
0.017,0.00007650000000000002,0.8443995766099044,0.013222431549694227
0.017,0.0000782,0.9396279847862129,0.011882378753178081
0.017,0.0000799,1.0590803968141471,0.010542179456725906
0.017,0.00008160000000000002,1.2132242500686417,0.0092027632992693
0.017,0.0000833,1.4195789580785503,0.007865019088073438
0.017,0.000085,1.709856991692713,0.006529794980843488
0.017,0.0000867,2.1479863401590795,0.005197898791799736
0.017,0.00008840000000000001,2.884943589652075,0.0038700984110617287
0.017,0.00009010000000000001,4.383384136886259,0.0025471223268710153
0.017,0.00009180000000000001,9.079756533127657,0.0012296602405118956
0.017,0.0000935,-136.76543842759105,-0.00008163623595756897
0.017,0.00009520000000000001,-8.054678772256885,-0.001386152808572752
0.017,0.00009690000000000001,-4.160908978103923,-0.0026833116660492234
0.017,0.00009860000000000001,-2.8105266736304775,-0.0039725705886622525
0.017,0.0001003,-2.1252843540503146,-0.00525342200964176
0.017,0.00010200000000000001,-1.7110107008761533,-0.006525392036763958
0.019000000000000003,0.00007600000000000002,0.5614762017853521,0.019885109229586806
0.019000000000000003,0.00007790000000000002,0.6015258269871094,0.018561157478869973
0.019000000000000003,0.0000798,0.6479308115377915,0.017231802228723024
0.019000000000000003,0.00008170000000000001,0.7022828510434413,0.015898174910189557
0.019000000000000003,0.00008360000000000001,0.7667559822194963,0.014561367450953967
0.019000000000000003,0.00008550000000000002,0.8443995685921727,0.013222431675243632
0.019000000000000003,0.00008740000000000001,0.9396279746312615,0.011882378881595886
0.019000000000000003,0.00008930000000000002,1.0590803836338518,0.010542179587923708
0.019000000000000003,0.00009120000000000002,1.2132242324172664,0.009202763433161634
0.019000000000000003,0.00009310000000000001,1.4195789334408462,0.0078650192245759
0.019000000000000003,0.00009500000000000002,1.7098569552896328,0.0065297951198636725
0.019000000000000003,0.00009690000000000002,2.1479862817057995,0.005197898933250462
0.019000000000000003,0.00009880000000000002,2.884943482465182,0.003870098554850959
0.019000000000000003,0.00010070000000000002,4.383383885560466,0.0025471224729128675
0.019000000000000003,0.00010260000000000003,9.079755438807979,0.0012296603887142765
0.019000000000000003,0.0001045,-136.76569018841258,-0.00008163608568007019
0.019000000000000003,0.00010640000000000001,-8.05467965702955,-0.0013861526563096957
0.019000000000000003,0.00010830000000000002,-4.1609092171622795,-0.0026833115118838555
0.019000000000000003,0.00011020000000000002,-2.810526783983079,-0.003972570432683127
0.019000000000000003,0.00011210000000000001,-2.1252844178519696,-0.005253421851932498
0.019000000000000003,0.00011400000000000002,-1.711010742661226,-0.006525391877405522
0.021,0.00008400000000000001,0.561476198334273,0.019885109351809385
0.021,0.00008610000000000002,0.6015258229086748,0.018561157604717347
0.021,0.0000882,0.6479308066725837,0.017231802358113814
0.021,0.0000903,0.7022828451749985,0.01589817504303847
0.021,0.00009240000000000001,0.7667559750466402,0.014561367587172788
0.021,0.00009450000000000002,0.8443995596836519,0.013222431814741933
0.021,0.0000966,0.9396279633482225,0.011882379024279313
0.021,0.00009870000000000001,1.0590803689889672,0.010542179733700183
0.021,0.00010080000000000001,1.2132242128043171,0.00920276358193324
0.021,0.00010290000000000001,1.4195789060658826,0.007865019376243829
0.021,0.000105,1.7098569148415557,0.006529795274331354
0.021,0.00010710000000000001,2.1479862167586092,0.005197899090415771
0.021,0.0001092,2.8849433633678276,0.0038700987146178673
0.021,0.00011130000000000001,4.38338360631349,0.0025471226351793455
0.021,0.00011340000000000002,9.07975422289,0.0012296605533846094
0.021,0.0001155,-136.7659699230092,-0.00008163591870551101
0.021,0.00011760000000000001,-8.054680640113544,-0.0013861524871279993
0.021,0.00011970000000000001,-4.160909482777836,-0.0026833113405921455
0.021,0.00012180000000000002,-2.810526906596924,-0.003972570259373219
0.021,0.0001239,-2.125284488742569,-0.005253421676700308
0.021,0.000126,-1.7110107890889954,-0.0065253917003409365
0.023,0.000092,0.5614761945380726,0.01988510948625468
0.023,0.0000943,0.6015258184223811,0.018561157743149974
0.023,0.00009659999999999999,0.6479308013208996,0.01723180250044251
0.023,0.0000989,0.7022828387196951,0.015898175189172657
0.023,0.00010120000000000001,0.766755967156498,0.014561367737013477
0.023,0.00010350000000000001,0.8443995498842588,0.013222431968190375
0.023,0.0001058,0.9396279509366859,0.011882379181233506
0.023,0.0001081,1.0590803528794643,0.010542179894055578
0.023,0.00011040000000000001,1.2132241912299395,0.009202763745583022
0.023,0.00011269999999999999,1.4195788759533108,0.007865019543079166
0.023,0.000115,1.7098568703487151,0.006529795444245645
0.023,0.0001173,2.1479861453152767,0.00519789926330106
0.023,0.0001196,2.88494323236123,0.0038700988903608152
0.023,0.0001219,4.383383299139195,0.002547122813674023
0.023,0.0001242,9.079752885374987,0.0012296607345227348
0.023,0.00012649999999999998,-136.76627763242254,-0.0000816357350334751
0.023,0.0001288,-8.054681721504586,-0.001386152301028419
0.023,0.00013110000000000002,-4.160909774957647,-0.0026833111521695485
0.023,0.00013340000000000002,-2.8105270414721484,-0.003972570068732341
0.023,0.0001357,-2.1252845667230678,-0.005253421483942838
0.023,0.000138,-1.7110108401593118,-0.006525391505570799
0.025,0.0001,0.5614761903967775,0.019885109632921782
0.025,0.00010250000000000001,0.6015258135283159,0.01856115789416512
0.025,0.000105,0.6479307954826694,0.017231802655710983
0.025,0.00010750000000000001,0.7022828316775759,0.015898175348591073
0.025,0.00011000000000000002,0.7667559585490469,0.01456136790047647
0.025,0.00011250000000000002,0.8443995391939998,0.013222432135588859
0.025,0.000115,0.9396279373968165,0.011882379352456417
0.025,0.00011750000000000001,1.0590803353057625,0.010542180068985739
0.025,0.00012000000000000002,1.2132241676944353,0.009202763924108681
