0.001,4.e-6,0.5614762173152337,0.019885108679584297
0.025,0.0001225,1.4195788431031282,0.007865019725081968
0.025,0.000125,1.7098568218112655,0.006529795629605956
0.025,0.0001275,2.147986067378722,0.005197899451899267
0.025,0.00013,2.8849430894437043,0.003870099082082086
0.025,0.0001325,4.383382964037341,0.0025471230083970384
0.025,0.000135,9.079751426274093,0.0012296609321271607
0.025,0.0001375,-136.76661331585547,-0.00008163553466466328
0.025,0.00014000000000000001,-8.05468290120384,-0.0013861520980107608
0.025,0.00014250000000000002,-4.1609100936967405,-0.0026833109466192773
0.025,0.00014500000000000003,-2.810527188609434,-0.003972569860759549
0.025,0.0001475,-2.1252846517919424,-0.0052534212736638705
0.025,0.00015000000000000001,-1.7110108958728563,-0.006525391293092472
0.027000000000000003,0.00010800000000000001,0.561476185910329,0.01988510979181278
0.027000000000000003,0.00011070000000000002,0.6015258082263037,0.01856115805776816
0.027000000000000003,0.0001134,0.6479307891579256,0.017231802823918334
0.027000000000000003,0.00011610000000000002,0.7022828240486356,0.015898175521293877
0.027000000000000003,0.00011880000000000001,0.7667559492242924,0.014561368077561719
0.027000000000000003,0.00012150000000000003,0.8443995276128674,0.013222432316937517
0.027000000000000003,0.0001242,0.9396279227287143,0.011882379537946804
0.027000000000000003,0.00012690000000000002,1.0590803162672329,0.010542180258496951
0.027000000000000003,0.00012960000000000003,1.2132241421974945,0.009202764117512606
0.027000000000000003,0.00013230000000000002,1.4195788075158509,0.007865019922249333
0.027000000000000003,0.00013500000000000003,1.7098567692290183,0.006529795830413028
0.027000000000000003,0.0001377,2.1479859829467,0.005197899656215851
0.027000000000000003,0.0001404,2.884942934617043,0.003870099289779258
0.027000000000000003,0.0001431,4.38338260101427,0.0025471232193447213
0.027000000000000003,0.00014580000000000002,9.079749845584638,0.0012296611461982618
0.027000000000000003,0.0001485,-136.76697697646347,-0.00008163531759743797
0.027000000000000003,0.00015120000000000002,-8.054684179221523,-0.0013861518780732829
0.027000000000000003,0.00015390000000000003,-4.160910439000811,-0.002683310723937668
0.027000000000000003,0.00015660000000000004,-2.8105273480061594,-0.003972569635458528
0.027000000000000003,0.00015930000000000002,-2.125284743950839,-0.005253421045859304
0.027000000000000003,0.00016200000000000003,-1.711010956229278,-0.006525391062907317
0.029,0.00011600000000000001,0.5614761810788141,0.019885109962924558
0.029,0.00011890000000000002,0.6015258025164858,0.018561158233954822
0.029,0.00012179999999999999,0.647930782346636,0.017231803005065417
0.029,0.0001247,0.7022828158328018,0.01589817570728272
0.029,0.0001276,0.7667559391822258,0.014561368268269363
0.029,0.00013050000000000003,0.8443995151408942,0.013222432512235816
0.029,0.00013340000000000002,0.9396279069324195,0.011882379737704125
0.029,0.0001363,1.0590802957644132,0.01054218046258383
0.029,0.00013920000000000002,1.2132241147395346,0.009202764325791625
0.029,0.0001421,1.4195787691904718,0.00786502013458687
0.029,0.000145,1.7098567126016198,0.006529796046668174
0.029,0.00014790000000000002,2.147985892019777,0.005197899876249412
0.029,0.0001508,2.8849427678819013,0.0038700995134514637
0.029,0.0001537,4.383382210065827,0.0025471234465194795
0.029,0.0001566,9.079748143309926,0.001229661376735608
0.029,0.0001595,-136.76736861460014,-0.0000816350838318547
0.029,0.00016240000000000002,-8.05468555554229,-0.0013861516412186428
0.029,0.0001653,-4.1609108108686055,-0.0026833104841255395
0.029,0.00016820000000000002,-2.8105275196653703,-0.003972569392825004
0.029,0.0001711,-2.1252848431975315,-0.005253420800534689
0.029,0.000174,-1.711011021228528,-0.006525390815015547
0.031,0.000124,0.5614761759021537,0.01988511014625992
0.031,0.0001271,0.6015257963988345,0.018561158422725897
0.031,0.0001302,0.6479307750488329,0.017231803199151408
0.031,0.0001333,0.7022828070301982,0.01589817590655472
0.031,0.0001364,0.7667559284229367,0.014561368472597681
0.031,0.0001395,0.8443995017780515,0.013222432721484274
0.031,0.0001426,0.9396278900074415,0.011882379951734606
0.031,0.00014570000000000002,1.0590802737970575,0.010542180681248854
0.031,0.0001488,1.2132240853199976,0.009202764548949936
0.031,0.0001519,1.4195787281275554,0.007865020362091413
0.031,0.000155,1.7098566519298923,0.006529796278368284
0.031,0.00015810000000000002,2.147985794598368,0.005197900111998971
0.031,0.0001612,2.88494258923468,0.0038700997531035466
0.031,0.0001643,4.383381791191415,0.0025471236899216945
0.031,0.0001674,9.079746319429459,0.0012296616237419955
0.031,0.0001705,-136.76778822716554,-0.00008163483337005062
0.031,0.0001736,-8.054687030170795,-0.0013861513874460565
0.031,0.0001767,-4.160911209294213,-0.002683310227186715
0.031,0.0001798,-2.810527703587299,-0.003972569132858643
0.031,0.0001829,-2.1252849495342856,-0.005253420537684399
0.031,0.000186,-1.7110110908703715,-0.006525390549418031
0.033,0.000132,0.5614761703803945,0.019885110341817232
0.033,0.0001353,0.6015257898733639,0.018561158624080983
0.033,0.0001386,0.6479307672645322,0.01723180340617586
0.033,0.0001419,0.7022827976406801,0.015898176119113254
0.033,0.0001452,0.7667559169463753,0.014561368690547631
0.033,0.00014850000000000003,0.8443994875244418,0.013222432944681173
0.033,0.0001518,0.9396278719544243,0.011882380180030065
0.033,0.0001551,1.0590802503652,0.010542180914491668
0.033,0.00015840000000000003,1.213224053939433,0.00920276478698339
0.033,0.0001617,1.4195786843275184,0.007865020604760714
0.033,0.000165,1.709856587213336,0.006529796525515268
0.033,0.00016830000000000003,2.147985690681269,0.005197900363467435
0.033,0.0001716,2.8849423986795446,0.003870100008729921
0.033,0.0001749,4.383381344387259,0.0025471239495535453
0.033,0.00017820000000000002,9.079744373952332,0.0012296618872162102
0.033,0.0001815,-136.7682358160112,-0.00008163456621122778
0.033,0.00018480000000000002,-8.05468860312034,-0.001386151116753255
0.033,0.00018810000000000002,-4.160911634283983,-0.002683309953117101
0.033,0.00019140000000000002,-2.8105278997689704,-0.003972568855563657
0.033,0.00019470000000000002,-2.1252850629600406,-0.005253420257311077
0.033,0.00019800000000000002,-1.7110111651552193,-0.006525390266113235
0.035,0.00014000000000000001,0.5614761645135646,0.019885110549595506
0.035,0.00014350000000000002,0.6015257829400323,0.018561158838021383
0.035,0.000147,0.6479307589936906,0.01723180362613995
0.035,0.00015050000000000003,0.7022827876642882,0.01589817634495732
0.035,0.00015400000000000003,0.7667559047524509,0.01456136892212094
0.035,0.00015750000000000003,0.8443994723798702,0.013222433181829661
0.035,0.000161,0.9396278527729642,0.011882380422595644
0.035,0.00016450000000000001,1.0590802254687446,0.010542181162313237
0.035,0.00016800000000000004,1.2132240205972251,0.009202765039896671
0.035,0.00017150000000000002,1.4195786377899682,0.007865020862596918
0.035,0.00017500000000000003,1.7098565184517127,0.00652979678811004
0.035,0.00017850000000000003,2.1479855802707086,0.005197900630649427
0.035,0.000182,2.8849421962136286,0.0038701002803344306
0.035,0.0001855,4.3833808696662535,0.0025471242254075585
0.035,0.00018900000000000004,9.07974230689897,0.001229662167155511
0.035,0.00019250000000000002,-136.76871138602317,-0.00008163428235279796
0.035,0.00019600000000000002,-8.054690274372524,-0.0013861508291434232
0.035,0.00019950000000000002,-4.160912085836562,-0.002683309661917592
0.035,0.00020300000000000003,-2.8105281082137528,-0.003972568560935301
0.035,0.0002065,-2.125285183475516,-0.005253419959412954
0.035,0.00021000000000000004,-1.7110112440829641,-0.00652538996510154
0.037000000000000005,0.00014800000000000002,0.5614761583015665,0.019885110769598188
0.037000000000000005,0.00015170000000000003,0.6015257755988824,0.018561159064545717
0.037000000000000005,0.0001554,0.6479307502363431,0.01723180385904271
0.037000000000000005,0.00015910000000000002,0.7022827771010904,0.015898176584085433
0.037000000000000005,0.00016280000000000003,0.7667558918412706,0.014561369167315583
0.037000000000000005,0.00016650000000000004,0.8443994563445066,0.013222433432927054
0.037000000000000005,0.00017020000000000002,0.9396278324632693,0.011882380679428713
0.037000000000000005,0.00017390000000000003,1.0590801991079934,0.010542181424710521
0.037000000000000005,0.00017760000000000003,1.2132239852940565,0.009202765307684609
0.037000000000000005,0.00018130000000000002,1.4195785885148586,0.007865021135600274
0.037000000000000005,0.00018500000000000002,1.709856445645034,0.0065297970661525526
0.037000000000000005,0.00018870000000000003,2.1479854633644284,0.005197900913550407
0.037000000000000005,0.00019240000000000001,2.884941981838894,0.003870100567914446
0.037000000000000005,0.00019610000000000002,4.3833803670171125,0.0025471245174903054
0.037000000000000005,0.00019980000000000003,9.07974011824408,0.00122966246356334
0.037000000000000005,0.0002035,-136.76921493256512,-0.00008163398179787673
0.037000000000000005,0.00020720000000000002,-8.054692043935678,-0.0013861505246151457
0.037000000000000005,0.00021090000000000003,-4.1609125639506255,-0.0026833093535890418
0.037000000000000005,0.00021460000000000004,-2.8105283289178726,-0.003972568248978903
0.037000000000000005,0.00021830000000000002,-2.125285311079595,-0.005253419643992778
0.037000000000000005,0.00022200000000000003,-1.7110113276536356,-0.0065253896463828565
0.039,0.000156,0.561476151744533,0.01988511100182052
0.039,0.0001599,0.6015257678498194,0.018561159303656913
0.039,0.0001638,0.6479307409924846,0.017231804104884327
0.039,0.0001677,0.7022827659511462,0.015898176836496247
0.039,0.0001716,0.7667558782128522,0.014561369426131225
0.039,0.0001755,0.8443994394182422,0.013222433697975051
0.039,0.0001794,0.9396278110251813,0.011882380950531249
0.039,0.0001833,1.0590801712826854,0.010542181701686165
0.039,0.00018720000000000002,1.2132239480295532,0.009202765590350014
0.039,0.00019109999999999998,1.4195785365021112,0.007865021423771261
0.039,0.000195,1.709856368793952,0.006529797359640328
0.039,0.0001989,2.147985339963724,0.005197901212167247
0.039,0.0002028,2.8849417555528083,0.0038701008714733948
0.039,0.0002067,4.383379836442074,0.0025471248258004883
0.039,0.00021060000000000002,9.079737808002854,0.0012296627764376705
0.039,0.00021449999999999998,-136.76974645996364,-0.00008163366454425058
0.039,0.0002184,-8.054693911803156,-0.001386150203169595
0.039,0.0002223,-4.160913068626065,-0.0026833090281315405
0.039,0.00022620000000000002,-2.8105285618855147,-0.003972567919688558
0.039,0.00023009999999999998,-2.12528544577269,-0.0052534193110495495
0.039,0.000234,-1.7110114158667327,-0.00652538930995912
0.041,0.000164,0.5614761448423249,0.01988511124626753
0.041,0.00016810000000000002,0.6015257596929499,0.01856115955535176
0.041,0.00017219999999999998,0.6479307312620661,0.017231804363666073
0.041,0.0001763,0.7022827542142416,0.015898177102194593
0.041,0.00018040000000000002,0.7667558638670927,0.014561369698569783
0.041,0.00018450000000000004,0.8443994216011105,0.013222433976973112
0.041,0.0001886,0.9396277884587679,0.011882381235902427
0.041,0.00019270000000000002,1.0590801419928324,0.010542181993240043
0.041,0.0001968,1.2132239088034649,0.009202765887894822
0.041,0.0002009,1.4195784817519232,0.007865021727108741
0.041,0.00020500000000000002,1.7098562878982184,0.006529797668574304
0.041,0.00020910000000000001,2.1479852100681467,0.005197901526501042
0.041,0.0002132,2.8849415173583033,0.003870101191007329
0.041,0.00021730000000000002,4.383379277941078,0.002547125150338163
0.041,0.00022140000000000001,9.079735376171541,0.0012296631057790303
0.041,0.0002255,-136.7703059662202,-0.00008163333059350159
0.041,0.0002296,-8.054695877985834,-0.0013861498648049184
0.041,0.00023370000000000002,-4.160913599865572,-0.0026833086855433605
0.041,0.00023780000000000003,-2.8105288071136068,-0.003972567573068624
0.041,0.0002419,-2.1252855875553514,-0.0052534189605819015
0.041,0.000246,-1.7110115087227251,-0.006525388955828493
0.043000000000000003,0.000172,0.5614761375950379,0.019885111502935718
0.043000000000000003,0.00017630000000000003,0.6015257511282482,0.01856115981963101
0.043000000000000003,0.0001806,0.6479307210451826,0.01723180463538538
0.043000000000000003,0.00018490000000000002,0.7022827418904513,0.015898177381178748
0.043000000000000003,0.00018920000000000002,0.766755848804053,0.01456136998463016
0.043000000000000003,0.00019350000000000004,0.844399402893158,0.013222434269920563
0.043000000000000003,0.0001978,0.9396277647640654,0.011882381535541782
0.043000000000000003,0.00020210000000000003,1.059080111238524,0.010542182299371268
0.043000000000000003,0.00020640000000000003,1.2132238676161378,0.009202766200316369
0.043000000000000003,0.0002107,1.4195784242639287,0.007865022045614782
0.043000000000000003,0.00021500000000000002,1.70985620295758,0.006529797992955472
0.043000000000000003,0.00021930000000000005,2.147985073677367,0.005197901856552591
0.043000000000000003,0.00022360000000000001,2.884941267253697,0.003870101526518524
0.043000000000000003,0.0002279,4.383378691520081,0.0025471254910998734
0.043000000000000003,0.00023220000000000003,9.079732822751394,0.0012296634515872804
0.043000000000000003,0.0002365,-136.77089345304483,-0.00008163297994501911
0.043000000000000003,0.00024080000000000003,-8.05469794248068,-0.0013861495095216642
0.043000000000000003,0.00024510000000000005,-4.1609141576647,-0.0026833083258273813
0.043000000000000003,0.00024940000000000004,-2.810529064603748,-0.003972567209116852
0.043000000000000003,0.00025370000000000004,-2.125285736426855,-0.005253418592591652
0.043000000000000003,0.00025800000000000004,-1.7110116062217822,-0.006525388583990384
0.045,0.00017999999999999998,0.5614761300026155,0.01988511177182719
0.045,0.0001845,0.6015257421556687,0.01856116009649604
0.045,0.00018899999999999999,0.647930710341703,0.01723180492004582
0.045,0.0001935,0.7022827289799006,0.015898177673445944
0.045,0.00019800000000000002,0.766755833023674,0.014561370284313452
0.045,0.00020250000000000002,0.8443993832943009,0.013222434576818654
0.045,0.000207,0.9396277399411014,0.01188238184944896
0.045,0.0002115,1.0590800790195611,0.010542182620081803
0.045,0.00021600000000000002,1.213223824467677,0.009202766527613905
0.045,0.0002205,1.4195783640385233,0.007865022379287157
0.045,0.000225,1.7098561139717325,0.0065297983327849765
0.045,0.0002295,2.14798493079217,0.005197902202320005
0.045,0.00023399999999999997,2.8849410052393094,0.003870101878006564
0.045,0.0002385,4.383378077169858,0.0025471258480909975
0.045,0.000243,9.07973014772966,0.0012296638138641694
0.045,0.0002475,-136.77150891896164,-0.00008163261260011462
0.045,0.000252,-8.054700105284324,-0.001386149137320436
0.045,0.0002565,-4.160914742026521,-0.002683307948981646
0.045,0.000261,-2.810529334355229,-0.003972566827834249
0.045,0.0002655,-2.125285892388108,-0.005253418207076546
0.045,0.00027,-1.711011708364072,-0.0065253881944441275
0.047,0.00018800000000000002,0.5614761220651222,0.01988511205293963
0.047,0.00019270000000000002,0.6015257327752718,0.018561160385945075
0.047,0.0001974,0.6479306991517303,0.017231805217644662
0.047,0.0002021,0.7022827154824457,0.01589817797899938
0.047,0.0002068,0.7667558165260153,0.014561370597618528
0.047,0.00021150000000000002,0.8443993628045865,0.01322243489766669
0.047,0.0002162,0.9396277139896932,0.011882382177626293
0.047,0.0002209,1.059080045336309,0.010542182955368032
0.047,0.0002256,1.213223779357871,0.009202766869789006
0.047,0.0002303,1.4195783010759615,0.00786502272812449
0.047,0.000235,1.7098560209415539,0.006529798688059495
0.047,0.00023970000000000003,2.147984781412043,0.005197902563804521
0.047,0.0002444,2.8849407313152184,0.003870102245471324
0.047,0.0002491,4.383377434895534,0.0025471262213085655
0.047,0.0002538,9.079727351128728,0.0012296641926066998
0.047,0.0002585,-136.7721523684109,-0.00008163222855658847
0.047,0.0002632,-8.054702366402177,-0.0013861487482003318
0.047,0.0002679,-4.160915352953329,-0.002683307555004677
0.047,0.0002726,-2.810529616368608,-0.003972566429220038
0.047,0.0002773,-2.1252860554383175,-0.005253417804038575
0.047,0.000282,-1.7110118151486922,-0.0065253877871932
0.049,0.00019600000000000002,0.561476113782437,0.019885112346277274
0.049,0.00020090000000000003,0.6015257229870212,0.01856116068797914
0.049,0.0002058,0.6479306874752485,0.01723180552818223
0.049,0.0002107,0.7022827013981547,0.015898178297837545
0.049,0.0002156,0.766755799311167,0.014561370924543661
0.049,0.00022050000000000005,0.8443993414239953,0.013222435232464948
0.049,0.0002254,0.9396276869100125,0.011882382520071573
0.049,0.00023030000000000001,1.0590800101884643,0.010542183305232974
0.049,0.00023520000000000002,1.2132237322869366,0.009202767226840033
0.049,0.0002401,1.4195782353754092,0.007865023092131405
0.049,0.000245,1.7098559238660547,0.00652979905878278
0.049,0.0002499,2.1479846255369157,0.005197902941006319
0.049,0.0002548,2.8849404454813974,0.0038701026289128873
0.049,0.0002597,4.383376764696342,0.002547126610753049
0.049,0.00026460000000000003,9.07972443293165,0.001229664587817196
0.049,0.0002695,-136.77282379947366,-0.00008163182781605743
0.049,0.0002744,-8.054704725828937,-0.0013861483421622953
0.049,0.0002793,-4.160915990439233,-0.0026833071439002903
0.049,0.0002842,-2.810529910644388,-0.003972566013273504
0.049,0.0002891,-2.1252862255773177,-0.0052534173834781275
0.049,0.000294,-1.7110119265764052,-0.006525387362234666
